InfomationVersion,1,,,,,,,,,,,
FormatVersion,1,,,,,,,,,,,
ID,都道府県,区市町村,保育園名称,住所,電話番号,"保育園種別(認可,認証,無認可,小規模)",入園可能年齢,備考,情報更新日,google map住所,google map lat,google map lng
806,東京都,足立区,加賀,加賀二丁目31番5-101号,,認可,0,,2018/8/1,,,
807,東京都,足立区,聖,舎人一丁目3番13号,,認可,0,,2018/8/1,,,
808,東京都,足立区,アスクとねり,舎人五丁目1番3号,,認可,0,,2018/8/1,,,
809,東京都,足立区,いりや第一,舎人六丁目12番5-101号,,認可,1,,2018/8/1,,,
810,東京都,足立区,いりや第二,舎人六丁目11番2-101号,,認可,1,,2018/8/1,,,
811,東京都,中野区,なかみなみコスモ,南台三丁目6番17号,,認可,-,,2018/8/1,,,
812,東京都,中野区,南台,弥生町六丁目2番17号,,認可,-,,2018/8/1,,,
813,東京都,中野区,アートチャイルドケア中野南台森の保育園,南台五丁目15番5号,,認可,-,,2018/8/1,,,
814,東京都,中野区,中野みなみ,南台五丁目29番9号,,認可,-,,2018/8/1,,,
815,東京都,中野区,中野南台ちとせ,南台二丁目1番5号,,認可,-,,2018/8/1,,,
816,東京都,中野区,中野,弥生町二丁目6番3号,,認可,-,,2018/8/1,,,
817,東京都,中野区,弥生　　　　　　　　　　　　,弥生町五丁目4番8号,,認可,-,,2018/8/1,,,
818,東京都,中野区,本町,本町三丁目29番17号,,認可,-,,2018/8/1,,,
819,東京都,中野区,宮の台,本町四丁目14番13号,,認可,-,,2018/8/1,,,
820,東京都,中野区,マミーズエンジェル新中野,本町四丁目30番12号,,認可,-,,2018/8/1,,,
821,東京都,中野区,鍋横,本町五丁目47番13号,,認可,-,,2018/8/1,,,
822,東京都,中野区,太陽の子中野中央,中央一丁目13番8号,,認可,-,,2018/8/1,,,
823,東京都,中野区,仲町,中央二丁目52番15号,,認可,-,,2018/8/1,,,
824,東京都,中野区,橋場そらとみどりの保育園　　　　　　　　　大きなおうち,中央四丁目18番19号,,認可,-,,2018/8/1,,,
825,東京都,中野区,ひまわり,中央四丁目61番4号,,認可,-,,2018/8/1,,,
826,東京都,中野区,陽だまりの丘分園（ふたば）,東中野一丁目35番5号,,認可,-,,2018/8/1,,,
827,東京都,中野区,東中野プチ・クレイシュ,東中野五丁目1番1号,,認可,-,,2018/8/1,,,
828,東京都,中野区,陽だまりの丘,東中野五丁目17番3号,,認可,-,,2018/8/1,,,
829,東京都,中野区,※3※4宮園,中野一丁目58番9号,,認可,-,,2018/8/1,,,
830,東京都,中野区,もみじやま,中野一丁目59番5号,,認可,-,,2018/8/1,,,
831,東京都,中野区,なかのまるのなか保育園大きなおうち,中野2丁目18番4号,,認可,-,,2018/8/1,,,
832,東京都,中野区,桃が丘さゆり,中野三丁目19番13号,,認可,-,,2018/8/1,,,
833,東京都,中野区,コンビプラザ中野,中野四丁目6番20号,,認可,-,,2018/8/1,,,
834,東京都,中野区,※5打越,中野五丁目26番12号,,認可,-,,2018/8/1,,,
835,東京都,中野区,昭和,中野六丁目2番11号,,認可,-,,2018/8/1,,,
836,東京都,中野区,ナーサリールームベリーベアー中野,上高田一丁目39番14号,,認可,-,,2018/8/1,,,
837,東京都,中野区,キッズガーデン中野上高田,上高田二丁目36番2号,,認可,-,,2018/8/1,,,
838,東京都,中野区,あさひ,上高田一丁目45番8号,,認可,-,,2018/8/1,,,
839,東京都,中野区,あけぼの,上高田二丁目58番21号,,認可,-,,2018/8/1,,,
840,東京都,中野区,なかのさくらさく,上高田二丁目41番6号,,認可,-,,2018/8/1,,,
841,東京都,中野区,ピオニイ,新井二丁目40番3号,,認可,-,,2018/8/1,,,
842,東京都,中野区,中野りとるぱんぷきんず,新井四丁目10番10号,,認可,-,,2018/8/1,,,
843,東京都,中野区,沼袋,沼袋一丁目34番14号,,認可,-,,2018/8/1,,,
844,東京都,中野区,にじいろ保育園松が丘,松が丘二丁目32番3号,,認可,-,,2018/8/1,,,
845,東京都,中野区,松が丘 ,沼袋二丁目17番5号,,認可,-,,2018/8/1,,,
846,東京都,中野区,沼袋西,沼袋三丁目14番11号,,認可,-,,2018/8/1,,,
847,東京都,中野区,江原,江原町一丁目10番16号,,認可,-,,2018/8/1,,,
848,東京都,中野区,江古田ここわ,江古田一丁目11番6号,,認可,-,,2018/8/1,,,
849,東京都,中野区,徳田,江古田三丁目15番2号,,認可,-,,2018/8/1,,,
850,東京都,中野区,なかよしの森,江古田四丁目16番13号,,認可,-,,2018/8/1,,,
851,東京都,中野区,ピノキオ幼児舎野方,丸山一丁目6番3号,,認可,-,,2018/8/1,,,
852,東京都,中野区,にじいろ保育園中野野方,野方一丁目41番9号,,認可,-,,2018/8/1,,,
853,東京都,中野区,丸山,丸山二丁目27番16号,,認可,-,,2018/8/1,,,
854,東京都,中野区,野方,野方一丁目35番8号,,認可,-,,2018/8/1,,,
855,東京都,中野区,野方さくら,野方四丁目41番7号,,認可,-,,2018/8/1,,,
856,東京都,中野区,大和東,大和町一丁目37番4号,,認可,-,,2018/8/1,,,
857,東京都,中野区,※6七海,大和町四丁目12番10号,,認可,-,,2018/8/1,,,
858,東京都,中野区,オンビーノスクエア野方,野方五丁目10番13号,,認可,-,,2018/8/1,,,
859,東京都,中野区,※3大和,若宮一丁目1番2号,,認可,-,,2018/8/1,,,
860,東京都,中野区,田中ナースリー若宮,若宮三丁目6番9号,,認可,-,,2018/8/1,,,
861,東京都,中野区,まなびの森保育園鷺ノ宮,若宮三丁目23番3号,,認可,-,,2018/8/1,,,
862,東京都,中野区,キッズガーデン中野白鷺,白鷺一丁目6番10号,,認可,-,,2018/8/1,,,
863,東京都,中野区,聖ピオ,白鷺一丁目15番15号,,認可,-,,2018/8/1,,,
864,東京都,中野区,白鷺,白鷺三丁目3番24号,,認可,-,,2018/8/1,,,
865,東京都,中野区,西鷺宮,鷺宮五丁目22番14号,,認可,-,,2018/8/1,,,
866,東京都,中野区,鷺宮クローバー,鷺宮二丁目4番3号,,認可,-,,2018/8/1,,,
867,東京都,中野区,とちの木,上鷺宮三丁目8番8号,,認可,-,,2018/8/1,,,
868,東京都,中野区,グローバルキッズ鷺ノ宮園,上鷺宮二丁目10番21号,,認可,-,,2018/8/1,,,
869,東京都,中野区,中野ひかり,上鷺宮四丁目18番8号,,認可,-,,2018/8/1,,,
870,東京都,江東区,うぃず清澄白河駅前,清澄3-10-5,6458?5016,認可,-,,2018/8/1,,,
871,東京都,江東区,神愛,森下3-10-7,3633?1580,認可,-,,2018/8/1,,,
872,東京都,江東区,森下,森下3-14-6,3635?1537,認可,-,,2018/8/1,,,
873,東京都,江東区,あゆみ,森下3-18-10,5625?2030,認可,-,,2018/8/1,,,
874,東京都,江東区,グローバルキッズ深川森下園（本園）,森下4-10-8,3635?1666,認可,-,,2018/8/1,,,
875,東京都,江東区,グローバルキッズ深川森下園（分園）,高橋2-4,3632?1755,認可,-,,2018/8/1,,,
876,東京都,江東区,白河,白河1-7-1,3641?1198,認可,-,,2018/8/1,,,
877,東京都,江東区,白河かもめ,白河1-5-1?101,3643?7671,認可,-,,2018/8/1,,,
878,東京都,江東区,子供の村,白河3-3-6,3641?1022,認可,-,,2018/8/1,,,
879,東京都,江東区,小鳩保育園清澄白河,白河3-10-8,3630?5810,認可,-,,2018/8/1,,,
880,東京都,江東区,さんいく保育園清澄白河,白河4-9-25,3643?0319,認可,-,,2018/8/1,,,
881,東京都,江東区,深川一丁目,深川1-6-15?101,3643?4845,認可,-,,2018/8/1,,,
882,東京都,江東区,おうち保育園門前仲町,深川2-16-10,6240?3955,小規模A,-,,2018/8/1,,,
883,東京都,江東区,ナーサリールームベリーベアー深川冬木,冬木1-5,5875?8628,認可,-,,2018/8/1,,,
884,東京都,江東区,まこと,冬木16-7,3641?1428,認可,-,,2018/8/1,,,
885,東京都,江東区,アスクもんなか,富岡1-14-17,5621?7511,認可,-,,2018/8/1,,,
886,東京都,江東区,木下の保育園    富岡,富岡2-11-6,3820?7441,認可,-,,2018/8/1,,,
887,東京都,江東区,古石場,古石場2-14?1?102,3643?0593,認可,-,,2018/8/1,,,
888,東京都,江東区,文化教養学園,石島6-7,3647?0166,こども園,-,,2018/8/1,,,
889,東京都,江東区,千田,千田22-8,5683?1266,認可,-,,2018/8/1,,,
890,東京都,江東区,猿江,猿江1-8-10,3631?7315,認可,-,,2018/8/1,,,
891,東京都,江東区,グローバルキッズ住吉園,住吉1-7-8,3631?8011,認可,-,,2018/8/1,,,
892,東京都,江東区,スマイルクラブナーサリー住吉,猿江2-16-5    1階,5625?3600,小規模A,-,,2018/8/1,,,
893,東京都,江東区,めばえ,住吉2-25-9,3634?0166,認可,-,,2018/8/1,,,
894,東京都,江東区,毛利,毛利2-1-14,3631?0692,認可,-,,2018/8/1,,,
895,東京都,江東区,アゼリヤ,木場1-3-5,3645?0484,認可,-,,2018/8/1,,,
896,東京都,江東区,スマイルクラブナーサリー木場,木場1-4-5,5665?5033,認可,-,,2018/8/1,,,
897,東京都,江東区,グレース,木場5-8-3,5245?6006,認可,-,,2018/8/1,,,
898,東京都,江東区,スターチス保育園（本園）,東陽3-27-32,6666?3883,認可,-,,2018/8/1,,,
899,東京都,江東区,スターチス保育園（分園）,木場5-11-15,5809?9969,認可,-,,2018/8/1,,,
900,東京都,江東区,マミー保育園東陽町,東陽2-2-14,3699?8201,認可,-,,2018/8/1,,,
901,東京都,江東区,ほっぺるランド東陽町,東陽2-4-46   2階,5635?6608,認可,-,,2018/8/1,,,
902,東京都,江東区,東陽,東陽3-22-1?101,3647?8458,認可,-,,2018/8/1,,,
903,東京都,江東区,テンダーラビング保育園東陽,東陽3-23-21,6458?7631,認可,-,,2018/8/1,,,
904,東京都,江東区,Kid's Patio 江東おひさま園,東陽5-31-21    １階,5606?8785,小規模B,-,,2018/8/1,,,
905,東京都,江東区,塩浜,塩浜1-3-10,3647?0480,認可,-,,2018/8/1,,,
906,東京都,江東区,聖華しおかぜ,塩浜1-4-46,5632?8771,認可,-,,2018/8/1,,,
907,東京都,江東区,塩崎,塩浜2-6-3,3645?6014,認可,-,,2018/8/1,,,
908,東京都,江東区,深川愛隣,枝川2-25-10,3645?9900,認可,-,,2018/8/1,,,
909,東京都,江東区,愛隣シャローム,枝川3-6-15,3645?5858,認可,-,,2018/8/1,,,
910,東京都,江東区,シンフォニア（本園）,豊洲2-5-3?101,5547?0083,認可,-,,2018/8/1,,,
911,東京都,江東区,シンフォニア（分園）,豊洲2-1-20,5547?5310,認可,-,,2018/8/1,,,
912,東京都,江東区,ＴＫチルドレンズファーム豊洲校,豊洲3-4-82階,6802?7081,認可,-,,2018/8/1,,,
913,東京都,江東区,蓮美幼児学園とよすナーサリー,豊洲3-5-21?102,3534?4152,認可,-,,2018/8/1,,,
914,東京都,江東区,蓮美幼児学園第２とよすナーサリー,豊洲3-5-3,3532?4152,認可,-,,2018/8/1,,,
915,東京都,江東区,アスク豊洲,豊洲3-6-8１階,5560?0220,認可,-,,2018/8/1,,,
916,東京都,江東区,日生豊洲駅前保育園ひびき,豊洲4-1-24,6204?9771,認可,-,,2018/8/1,,,
917,東京都,江東区,豊洲（本園舎）,豊洲4-5-6?101,3533?5427,認可,-,,2018/8/1,,,
918,東京都,江東区,豊洲（仮設園舎）※平成32年度までを予定,豊洲4-8（以下未定）,3533?5427,認可,-,,2018/8/1,,,
919,東京都,江東区,ゆらりん豊四,豊洲4-10-1?106,3532?1044,認可,-,,2018/8/1,,,
920,東京都,江東区,おうち保育園とよす,豊洲4-10-4?106,5534?8824,小規模A,-,,2018/8/1,,,
921,東京都,江東区,ひまわりキッズガーデン豊洲,豊洲4-11-20?138,3532?4131,認可,-,,2018/8/1,,,
922,東京都,江東区,江東湾岸サテライトナーサリースクール（本園）,有明3-7-26,6457?2707,認可,-,,2018/8/1,,,
923,東京都,江東区,江東湾岸サテライトナーサリースクール（分園）,豊洲5-5-1?101,5547?5288,認可,-,,2018/8/1,,,
924,東京都,江東区,キッズポケット豊洲,豊洲5-5-25,6204?9778,認可,-,,2018/8/1,,,
925,東京都,江東区,グローバルキッズ豊洲五丁目,豊洲5-6-29    1階,5166?9888,認可,-,,2018/8/1,,,
926,東京都,江東区,あい保育園豊洲,豊洲5-6-52    １階,6204?2205,認可,-,,2018/8/1,,,
927,東京都,江東区,小学館アカデミーしんとよす,豊洲6-2-10,3536?1700,認可,-,,2018/8/1,,,
928,東京都,江東区,豊洲めぐみこども園,豊洲6-2-30,5547?9008,こども園,-,,2018/8/1,,,
929,東京都,江東区,東雲,東雲1-8-5?101,3531?9575,認可,-,,2018/8/1,,,
930,東京都,江東区,YMCAオリーブ,東雲1-8-18,5166?0596,認可,-,,2018/8/1,,,
931,東京都,江東区,江東湾岸サテライトスマートナーサリースクール（本園）,有明1-5-22,6380?7411,認可,-,,2018/8/1,,,
932,東京都,江東区,江東湾岸サテライトスマートナーサリースクール（分園）,東雲1-9-10,3520?9777,認可,-,,2018/8/1,,,
933,東京都,江東区,ＹＭＣＡキャナルコート,東雲1-9-14?104,3615?1967,認可,-,,2018/8/1,,,
934,東京都,江東区,おうち保育園しののめ,東雲1-9-16?210,5534?8697,小規模A,-,,2018/8/1,,,
935,東京都,江東区,ひまわりキッズガーデン東雲,東雲1-9-18?203,5546?0102,認可,-,,2018/8/1,,,
936,東京都,江東区,しののめＹＭＣＡこども園,東雲1-9-46,5547?5388,認可,-,,2018/8/1,,,
937,東京都,江東区,東雲キャナルコートナーサリースクール,東雲1-9-51,5859?5547,認可,-,,2018/8/1,,,
938,東京都,江東区,みんなのみらいをつくる保育園東雲,東雲2-1- 22    2・3階,6380?7421,認可,-,,2018/8/1,,,
939,東京都,江東区,ナーサリールームベリーベアー東雲,東雲2-3-17    3階,3527?7905,認可,-,,2018/8/1,,,
940,東京都,江東区,東雲第二,東雲2-4-4?103,3529?1453,認可,-,,2018/8/1,,,
941,東京都,江東区,ひまわりキッズガーデン有明,有明1-4-11,3527?6217,認可,-,,2018/8/1,,,
942,東京都,江東区,ひまわりキッズガーデン有明の森,有明1-4-20,3529?4751,認可,-,,2018/8/1,,,
943,東京都,江東区,さんいく保育園有明,有明1-5-22階,6457?1319,認可,-,,2018/8/1,,,
944,東京都,江東区,辰巳第二,辰巳1-10-65?101,3521?0369,認可,-,,2018/8/1,,,
945,東京都,江東区,辰巳第三,辰巳1-10-81?101,3521?3263,認可,-,,2018/8/1,,,
946,東京都,江東区,潮見,潮見1-29-15?101,5632?1304,認可,-,,2018/8/1,,,
947,東京都,江東区,亀戸第三,亀戸1-24-6,3685?2883,認可,-,,2018/8/1,,,
948,東京都,江東区,クオリスキッズ亀戸保育園,亀戸2-10-10,5875?2741,認可,-,,2018/8/1,,,
949,東京都,江東区,陽だまり,亀戸2-6-2?102,5836?3221,認可,-,,2018/8/1,,,
950,東京都,江東区,アンジェリカ亀戸,亀戸4-13-18,5628?6250,認可,-,,2018/8/1,,,
951,東京都,江東区,亀戸第四,亀戸4-21-13,3685?2884,認可,-,,2018/8/1,,,
952,東京都,江東区,グローバルキッズ亀戸園,亀戸5-1-15,3684?5020,認可,-,,2018/8/1,,,
953,東京都,江東区,コビープリスクールかめいど,亀戸6-53-11,5858?6277,認可,-,,2018/8/1,,,
954,東京都,江東区,亀戸,亀戸6-54-2?101,3682?9546,認可,-,,2018/8/1,,,
955,東京都,江東区,まなびの森保育園亀戸,亀戸7-10-1    １階,3638?5500,認可,-,,2018/8/1,,,
956,東京都,江東区,江東亀戸サテライトグローバルキッズ堅川園（本園）,亀戸7-39-28,5609?1077,認可,-,,2018/8/1,,,
957,東京都,江東区,江東亀戸サテライトグローバルキッズ堅川園（分園）,亀戸2-18-5    １階,3636?8551,認可,-,,2018/8/1,,,
958,東京都,江東区,亀戸第二,亀戸7-41- 16    3・4階,3684?4386,認可,-,,2018/8/1,,,
959,東京都,江東区,亀戸こころ,亀戸9-34-1?140,5836?8011,認可,-,,2018/8/1,,,
960,東京都,江東区,亀戸こころ（分園）,亀戸7-63-3?118,5609?7272,認可,-,,2018/8/1,,,
961,東京都,江東区,亀戸浅間,亀戸9-36-10,3683?5601,認可,-,,2018/8/1,,,
962,東京都,江東区,グローバルキッズ西大島園,大島1-10-5,3637?8331,認可,-,,2018/8/1,,,
963,東京都,江東区,マミー保育園西大島,大島2-36-15,5875?3213,認可,-,,2018/8/1,,,
964,東京都,江東区,花と鳥,大島3-8-7,5627?3160,認可,-,,2018/8/1,,,
965,東京都,江東区,キャリー保育園にしおおじま,大島4-1-2?105,6807?0717,小規模A,-,,2018/8/1,,,
966,東京都,江東区,大島第二,大島4-1-6?130,3685?6059,認可,-,,2018/8/1,,,
967,東京都,江東区,大島第五,大島4-21-3?101,3637?0464,認可,-,,2018/8/1,,,
968,東京都,江東区,大島,大島5-53-1?101,3681?9026,認可,-,,2018/8/1,,,
969,東京都,江東区,大島第三,大島6-1-6?130,3685?9091,認可,-,,2018/8/1,,,
970,東京都,江東区,若葉インターナショナルナーサリー大島園,大島6-22-8，9    1階,5858?6593,認可,-,,2018/8/1,,,
971,東京都,江東区,かがやき,大島7-37-13,5858?9686,認可,-,,2018/8/1,,,
972,東京都,江東区,大島第四,大島8-12-20?101,3685?7471,認可,-,,2018/8/1,,,
973,東京都,江東区,わかば,大島9-7-8?101,3682?1461,認可,-,,2018/8/1,,,
974,東京都,江東区,小名木川,北砂1-3-30,3645?6807,認可,-,,2018/8/1,,,
975,東京都,江東区,北砂,北砂1-1-4?101,3647?4430,認可,-,,2018/8/1,,,
976,東京都,江東区,砂町,北砂4-18-27,3644?6722,認可,-,,2018/8/1,,,
977,東京都,江東区,砂町友愛園,北砂5-14-10,3644?7332,認可,-,,2018/8/1,,,
978,東京都,江東区,小名木川第二,北砂5-20-3?101,3647?9137,認可,-,,2018/8/1,,,
979,東京都,江東区,亀高,北砂5-20-9?101,3647?9138,認可,-,,2018/8/1,,,
980,東京都,江東区,亀高第二,北砂5-20-10?101,3648?9371,認可,-,,2018/8/1,,,
981,東京都,江東区,東砂第三,東砂1-5-3?101,3640?6447,認可,-,,2018/8/1,,,
982,東京都,江東区,東砂第二,東砂2-6-4?101,3648?4488,認可,-,,2018/8/1,,,
983,東京都,江東区,東砂,東砂2-13-2?101,3648?0710,認可,-,,2018/8/1,,,
984,東京都,江東区,ともしび,東砂6-2-16,3644?2747,認可,-,,2018/8/1,,,
985,東京都,江東区,東砂第四,東砂7-17-35?101,3648?7750,認可,-,,2018/8/1,,,
986,東京都,江東区,南砂第二,南砂2-3-1?101,3649?1766,認可,-,,2018/8/1,,,
987,東京都,江東区,南砂第三,南砂2-3-3?102,3649?1767,認可,-,,2018/8/1,,,
988,東京都,江東区,南砂第四,南砂2-3-4?101,3649?2143,認可,-,,2018/8/1,,,
989,東京都,江東区,南砂第五,南砂2-3-6?103,3649?2144,認可,-,,2018/8/1,,,
990,東京都,江東区,太陽の子南砂2丁目,南砂2-36-10,6666?0246,認可,-,,2018/8/1,,,
991,東京都,江東区,南砂町,南砂3-10-8,3644?6720,認可,-,,2018/8/1,,,
992,東京都,江東区,南砂第一,南砂4-4-1?102,3644?1706,認可,-,,2018/8/1,,,
993,東京都,江東区,ルーチェ保育園南砂,南砂4-18-4    1・2階,6666?5501,認可,-,,2018/8/1,,,
994,東京都,江東区,南砂さくら,南砂6-8-3,5690?2190,認可,-,,2018/8/1,,,
995,東京都,江東区,城東,南砂7-9-11,3646?7087,認可,-,,2018/8/1,,,
996,東京都,江東区,八幡,南砂7-14-17,3640?9830,認可,-,,2018/8/1,,,
997,東京都,江東区,新砂,新砂3-3-11,5677?1332,認可,-,,2018/8/1,,,
998,東京都,港区,芝保育園,芝5丁目18番1号101号室,,認可,0歳,,2018/8/1,,,
999,東京都,港区,神明保育園,浜松町1丁目6番7号,,認可,0歳,,2018/8/1,,,
1000,東京都,港区,芝公園保育園,芝公園2丁目7番3号,,認可,0歳,,2018/8/1,,,
1001,東京都,港区,アスク芝公園保育園,芝2丁目12番16号,,認可,0歳,,2018/8/1,,,
1002,東京都,港区,太陽の子三田保育園,三田1丁目2番18号2階,,認可,0歳,,2018/8/1,,,
1003,東京都,港区,グローバルキッズ虎ノ門保育園,虎ノ門3丁目19番13号虎ノ門スピリットビル3階,,認可,0歳,,2018/8/1,,,
1004,東京都,港区,こころ新橋保育園,新橋6丁目4番3号ル・グラシエルBLDG.7　2階,,認可,0歳,,2018/8/1,,,
1005,東京都,港区,あい保育園赤羽橋,三田1丁目3番31号Forecast三田2階,,認可,0歳,,2018/8/1,,,
1006,東京都,港区,南麻布保育園,南麻布4丁目2番29号101号室,,認可,0歳,,2018/8/1,,,
1007,東京都,港区,本村保育園,南麻布4丁目6番7号,,認可,0歳,,2018/8/1,,,
1008,東京都,港区,西麻布保育園,西麻布2丁目13番3号,,認可,0歳,,2018/8/1,,,
1009,東京都,港区,麻布保育園,六本木5丁目16番46号,,認可,0歳,,2018/8/1,,,
1010,東京都,港区,飯倉保育園,東麻布1丁目21番2号,,認可,0歳,,2018/8/1,,,
1011,東京都,港区,東麻布保育園,東麻布2丁目1番1号,,認可,0歳,,2018/8/1,,,
1012,東京都,港区,まなびの森保育園麻布,南麻布1丁目8番11号（東町小学校内）,,認可,0歳,,2018/8/1,,,
1013,東京都,港区,あい保育園南麻布,南麻布2丁目11番10号OJビル3階,,認可,0歳,,2018/8/1,,,
1014,東京都,港区,太陽の子南麻布保育園,南麻布4丁目11番30号南麻布渋谷ビル2階,,認可,0歳,,2018/8/1,,,
1015,東京都,港区,あい保育園元麻布,元麻布3丁目2番19号MOMON六本木ビル2階,,認可,0歳,,2018/8/1,,,
1016,東京都,港区,まちの保育園六本木,六本木1丁目9番10号,,認可,0歳,,2018/8/1,,,
1017,東京都,港区,まちの保育園六本木分園,アークヒルズ　仙石山森タワー,,認可,3歳,,2018/8/1,,,
1018,東京都,港区,あい・あい保育園麻布十番園,東麻布2丁目32番7号,,認可,0歳,,2018/8/1,,,
1019,東京都,港区,コスモス西麻布保育園,西麻布2丁目2番2号,,認可,0歳,,2018/8/1,,,
1020,東京都,港区,赤坂保育園,赤坂5丁目5番26号101,,認可,0歳,,2018/8/1,,,
1021,東京都,港区,南青山保育園,南青山1丁目3番15号,,認可,0歳,,2018/8/1,,,
1022,東京都,港区,青山保育園,北青山3丁目4番14号101号室,,認可,0歳,,2018/8/1,,,
1023,東京都,港区,赤坂ちとせ保育園,赤坂4丁目7番15号陽栄光和ビル1階,,認可,0歳,,2018/8/1,,,
1024,東京都,港区,太陽の子赤坂保育園,赤坂8丁目12番16号NOZY AKASAKA1階、2階、3階,,認可,0歳,,2018/8/1,,,
1025,東京都,港区,あい保育園青山一丁目,南青山1丁目3番1号パークアクシス青山一丁目タワー2階,,認可,0歳,,2018/8/1,,,
1026,東京都,港区,太陽の子南青山保育園,南青山4丁目1番6号セブン南青山ビル1階・2階,,認可,0歳,,2018/8/1,,,
1027,東京都,港区,小学館アカデミー南青山保育園,南青山4丁目15番8号南青山246ビル,,認可,0歳,,2018/8/1,,,
1028,東京都,港区,伊皿子坂保育園???????????　　??　??????? ? 　　　　　,三田4丁目19番30号,,認可,0歳,,2018/8/1,,,
1029,東京都,港区,高輪保育園,高輪3丁目18番15号,,認可,0歳,,2018/8/1,,,
1030,東京都,港区,白金保育園,白金3丁目10番12号,,認可,0歳,,2018/8/1,,,
1031,東京都,港区,太陽の子三田五丁目保育園,三田5丁目4番3号三田プラザビル3階,,認可,0歳,,2018/8/1,,,
1032,東京都,港区,みなと保育園,高輪1丁目6番9号,,認可,0歳,,2018/8/1,,,
1033,東京都,港区,愛星保育園,高輪1丁目27番40号,,認可,0歳,,2018/8/1,,,
1034,東京都,港区,ゆらりん高輪保育園,高輪1丁目5番38号,,認可,0歳,,2018/8/1,,,
1035,東京都,港区,高輪夢保育園,高輪3丁目25番33号長田ビル3階白金1丁目26番10号,,認可,0歳,,2018/8/1,,,
1036,東京都,港区,ゆらりん白金保育園,白金K-FLAT1階・2階の一部,,認可,0歳,,2018/8/1,,,
1037,東京都,港区,みつばち保育園,白金4丁目7番2号,,認可,0歳,,2018/8/1,,,
1038,東京都,港区,ニチイキッズ白金台保育園,白金台2丁目26番10号グリーンオーク高輪台2階,,認可,0歳,,2018/8/1,,,
1039,東京都,港区,高輪さつき保育園　　　　,高輪1丁目16番15号,,認可,0歳,,2018/8/1,,,
1040,東京都,港区,しばうら保育園,芝浦3丁目1番16号,,認可,0歳,,2018/8/1,,,
1041,東京都,港区,しばうら保育園分園,芝浦1丁目16番1号,,認可,0歳,,2018/8/1,,,
1042,東京都,港区,こうなん保育園,港南4丁目2番3号101号室,,認可,0歳,,2018/8/1,,,
1043,東京都,港区,台場保育園,台場1丁目5番1号,,認可,0歳,,2018/8/1,,,
1044,東京都,港区,たかはま保育園,港南4丁目3番7号,,認可,0歳,,2018/8/1,,,
1045,東京都,港区,太陽の子シーバンス保育園,芝浦1丁目2番2号シーバンスアモール3階,,認可,0歳,,2018/8/1,,,
1046,東京都,港区,太陽の子芝浦一丁目保育園,芝浦1丁目9番7号芝浦おもだかビル2階・3階,,認可,0歳,,2018/8/1,,,
1047,東京都,港区,アンジェリカ田町保育園,芝浦1丁目6番41号グローバルフロントタワー1階,,認可,0歳,,2018/8/1,,,
1048,東京都,港区,にじのいるか保育園芝浦,芝浦2丁目3番31号第二高取ビル2階,,認可,0歳,,2018/8/1,,,
1049,東京都,港区,太陽の子芝浦二丁目保育園,芝浦2丁目17番9号1階,,認可,0歳,,2018/8/1,,,
1050,東京都,港区,太陽の子芝浦三丁目保育園,芝浦3丁目20番2号山楽ビル2階、3階,,認可,0歳,,2018/8/1,,,
1051,東京都,港区,アスク芝浦4丁目保育園,芝浦4丁目12番28号,,認可,0歳,,2018/8/1,,,
1052,東京都,港区,ゆらりん港南保育園,港南1丁目6番27号SSJ品川ビル2階,,認可,0歳,,2018/8/1,,,
1053,東京都,港区,グローバルキッズ港南保育園,港南4丁目1番18号リバージュ品川2階,,認可,0歳,,2018/8/1,,,
1054,東京都,港区,ベネッセ港南保育園,港南4丁目6番7号,,認可,0歳,,2018/8/1,,,
1055,東京都,港区,ふたばクラブ港南保育園,港南2丁目16番6号,,認可,0歳,,2018/8/1,,,
1056,東京都,港区,芝浦アイランドこども園,芝浦4丁目20番1号,,認可,0歳,,2018/8/1,,,
1057,東京都,港区,正光寺保育園赤羽橋園,三田1丁目3番44号,,認可,0歳,,2018/8/1,,,
1058,東京都,港区,こころナーサリー新橋,新橋5丁目35番10号新橋アネックス1階,,認可,0歳,,2018/8/1,,,
1059,東京都,港区,ふらわぁきっず保育園新橋,新橋3丁目3番13号,,認可,0歳,,2018/8/1,,,
1060,東京都,港区,デイジー保育園麻布十番,麻布十番3丁目10番12号2階,,認可,0歳,,2018/8/1,,,
1061,東京都,港区,デイジー保育園麻布十番フォレスト,麻布十番3丁目10番12号3階,,認可,0歳,,2018/8/1,,,
1062,東京都,港区,ここいく保育園西麻布,西麻布4丁目10番1号,,認可,0歳,,2018/8/1,,,
1063,東京都,港区,こいくえん赤坂,赤坂4丁目14番14号,,認可,0歳,,2018/8/1,,,
1064,東京都,港区,sakura保育園,赤坂2丁目12番17号,,認可,0歳,,2018/8/1,,,
1065,東京都,港区,ふらわぁきっず保育園三田,三田5丁目5番7号,,認可,0歳,,2018/8/1,,,
1066,東京都,港区,ちゃいるど・はっぴっぴ!!白金保育園,白金3丁目2番9号1階,,認可,0歳,,2018/8/1,,,
1067,東京都,港区,港南あおぞら保育園,港南3丁目8番1号森永乳業港南ビル1階,,認可,0歳,,2018/8/1,,,
1068,東京都,港区,にじのそら保育園芝浦,芝浦1丁目14番6号,,認可,0歳,,2018/8/1,,,
